original_path,new_path,pattern,depth
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Management/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Technical_Reports/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/02_Technical_Reports/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/06_Tools_Scripts/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/01_Original_Files/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/01_Original_Files/gainesville_pfs_website/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/01_Original_Files/gainesville_pfs_website/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/02_Backup_Files/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/02_Backup_Files/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dradu.avatararts.org/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dradu.avatararts.org/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/avatararts.org/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/avatararts.org/dr/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dr/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dr/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,3
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/02_Technical_Reports/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/gainesville_pfs_website/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/gainesville_pfs_website/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/02_Backup_Files/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/avatararts.org/dr/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,4
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,5
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,5
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,5
Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website/assets/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/.DS_Store,Dr_Adu_GainesvillePFS_SEO_Project,6
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/batch/batch/requirements.txt,tools/utilities/batch/batch/requirements.txt,batch,7
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/organizers/sorting/sorting/audio-07-11-14:21.csv,tools/utilities/organizers/sorting/sorting/audio-07-11-14:21.csv,sorting,8
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/organizers/sorting/sorting/audio.txt,tools/utilities/organizers/sorting/sorting/audio.txt,sorting,8
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/organizers/sorting/sorting/copy_log.txt,tools/utilities/organizers/sorting/sorting/copy_log.txt,sorting,8
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/organizers/sorting/sorting/docs.txt,tools/utilities/organizers/sorting/sorting/docs.txt,sorting,8
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/organizers/sorting/sorting/other.txt,tools/utilities/organizers/sorting/sorting/other.txt,sorting,8
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/organizers/sorting/sorting/requirements.txt,tools/utilities/organizers/sorting/sorting/requirements.txt,sorting,8
archive/backups/2026-01-11/AvaTarArTs-Suite-removed-20260101/utilities/organizers/sorting/sorting/vids.txt,tools/utilities/organizers/sorting/sorting/vids.txt,sorting,8
