AI-GENERATED FOLDERS ANALYSIS,Generated: 2025-11-06 12:13:01

Folder,Size (GB),Files,Top File Types,Archives,Subdirectories
ideo-ALL,0.83,5552,".jpg(5535), .html(7), .css(3)",1 zips,10 subdirs
DaLLe,0.73,2740,".txt(1571), .jpg(1136), .html(14)",none,8 subdirs
ideo-notion,0.04,57,".md(16), .txt(9), .json(8)",5 zips,6 subdirs
sora,0.03,36,".html(35), .txt(1)",none,0 subdirs
ideogram,0.01,39,".html(23), .json(12), .txt(4)",none,0 subdirs
ideo,0.00,8,".jpg(7), .webp(1)",none,0 subdirs
DreamLab,0.00,2,".zip(1), .html(1)",1 zips,0 subdirs
grok,0.00,2,.html(2),none,0 subdirs

CONSOLIDATION PLAN
Strategy,Action,Impact
Merge similar content,"Combine ideo, ideo-ALL, ideo-notion, ideogram into AI-Images/Ideogram/",~0.9 GB total
Organize by AI tool,"Create AI-Images/{DaLLe, Sora, Grok, DreamLab}/",Better organization
Keep folder structure,Preserve subdirectories within each AI tool folder,Maintain context
Remove duplicates,Check for duplicate images across folders,Potential space savings
