path,full_path,name,parent_directory,depth,file_count
.,/Users/steven/AVATARARTS,AVATARARTS,,0,390
ai-sites,/Users/steven/AVATARARTS/ai-sites,ai-sites,.,1,2
ai-sites/AI_Outputs_Hub,/Users/steven/AVATARARTS/ai-sites/AI_Outputs_Hub,AI_Outputs_Hub,ai-sites,2,0
ai-sites/Gallery_Code_Project,/Users/steven/AVATARARTS/ai-sites/Gallery_Code_Project,Gallery_Code_Project,ai-sites,2,1
ai-sites/Gallery_Code_Project/python,/Users/steven/AVATARARTS/ai-sites/Gallery_Code_Project/python,python,ai-sites/Gallery_Code_Project,3,0
ai-sites/Gallery_Code_Project/disco,/Users/steven/AVATARARTS/ai-sites/Gallery_Code_Project/disco,disco,ai-sites/Gallery_Code_Project,3,0
ai-sites/Gallery_Code_Project/city-16-9,/Users/steven/AVATARARTS/ai-sites/Gallery_Code_Project/city-16-9,city-16-9,ai-sites/Gallery_Code_Project,3,0
ai-sites/Gallery_Code_Project/city-16-9/css,/Users/steven/AVATARARTS/ai-sites/Gallery_Code_Project/city-16-9/css,css,ai-sites/Gallery_Code_Project/city-16-9,4,0
ai-sites/Gallery_Code_Project/dalle,/Users/steven/AVATARARTS/ai-sites/Gallery_Code_Project/dalle,dalle,ai-sites/Gallery_Code_Project,3,0
ai-sites/Gallery_Code_Project/alchemy,/Users/steven/AVATARARTS/ai-sites/Gallery_Code_Project/alchemy,alchemy,ai-sites/Gallery_Code_Project,3,0
ai-sites/New_Folder_With_Items_3_ORGANIZED,/Users/steven/AVATARARTS/ai-sites/New_Folder_With_Items_3_ORGANIZED,New_Folder_With_Items_3_ORGANIZED,ai-sites,2,1
ai-sites/New_Folder_With_Items_3_ORGANIZED/documents,/Users/steven/AVATARARTS/ai-sites/New_Folder_With_Items_3_ORGANIZED/documents,documents,ai-sites/New_Folder_With_Items_3_ORGANIZED,3,0
ai-sites/New_Folder_With_Items_3_ORGANIZED/html_files,/Users/steven/AVATARARTS/ai-sites/New_Folder_With_Items_3_ORGANIZED/html_files,html_files,ai-sites/New_Folder_With_Items_3_ORGANIZED,3,0
ai-sites/form,/Users/steven/AVATARARTS/ai-sites/form,form,ai-sites,2,1
ai-sites/form/css,/Users/steven/AVATARARTS/ai-sites/form/css,css,ai-sites/form,3,0
ai-sites/form/formy,/Users/steven/AVATARARTS/ai-sites/form/formy,formy,ai-sites/form,3,0
