path,absolute_path,name,parent_dir,depth,modified
01_TOOLS,/Users/steven/AVATARARTS/01_TOOLS,01_TOOLS,root,0,2026-01-12T17:48:46.807146
New_Folder_With_Items_3_ORGANIZED,/Users/steven/AVATARARTS/New_Folder_With_Items_3_ORGANIZED,New_Folder_With_Items_3_ORGANIZED,root,0,2026-01-13T08:33:15.857204
DATABASES,/Users/steven/AVATARARTS/DATABASES,DATABASES,root,0,2026-01-13T06:49:36.731646
.grok,/Users/steven/AVATARARTS/.grok,.grok,root,0,2026-01-12T17:19:33.597851
03_ARCHIVES,/Users/steven/AVATARARTS/03_ARCHIVES,03_ARCHIVES,root,0,2026-01-13T04:17:32.087210
06_SEO_MARKETING,/Users/steven/AVATARARTS/06_SEO_MARKETING,06_SEO_MARKETING,root,0,2026-01-13T05:47:37.482591
ml_categorization_output,/Users/steven/AVATARARTS/ml_categorization_output,ml_categorization_output,root,0,2026-01-12T19:54:30.107064
disco,/Users/steven/AVATARARTS/disco,disco,root,0,2026-01-13T08:33:15.966707
comparison_reports,/Users/steven/AVATARARTS/comparison_reports,comparison_reports,root,0,2026-01-12T20:03:40.124046
BUSINESS,/Users/steven/AVATARARTS/BUSINESS,BUSINESS,root,0,2026-01-12T18:54:15.003911
02_DOCUMENTATION,/Users/steven/AVATARARTS/02_DOCUMENTATION,02_DOCUMENTATION,root,0,2026-01-12T18:56:50.672832
heavenlyHands copy,/Users/steven/AVATARARTS/heavenlyHands copy,heavenlyHands copy,root,0,2026-01-13T08:33:16.781370
.claude,/Users/steven/AVATARARTS/.claude,.claude,root,0,2026-01-03T17:28:31.498996
content,/Users/steven/AVATARARTS/content,content,root,0,2026-01-13T08:36:40.764000
heavenlyHands,/Users/steven/AVATARARTS/heavenlyHands,heavenlyHands,root,0,2026-01-13T08:33:17.114157
Obsidian-plugins-mine,/Users/steven/AVATARARTS/Obsidian-plugins-mine,Obsidian-plugins-mine,root,0,2026-01-13T02:34:17.765211
.history,/Users/steven/AVATARARTS/.history,.history,root,0,2026-01-12T16:19:23.251732
n8n,/Users/steven/AVATARARTS/n8n,n8n,root,0,2026-01-13T07:43:10.764505
05_DATA,/Users/steven/AVATARARTS/05_DATA,05_DATA,root,0,2026-01-12T17:48:48.463186
07_MISC,/Users/steven/AVATARARTS/07_MISC,07_MISC,root,0,2026-01-13T04:17:29.265845
00_ACTIVE,/Users/steven/AVATARARTS/00_ACTIVE,00_ACTIVE,root,0,2026-01-12T18:56:50.670017
pythons_reorganized,/Users/steven/AVATARARTS/pythons_reorganized,pythons_reorganized,root,0,2026-01-12T20:39:18.820534
scripts,/Users/steven/AVATARARTS/scripts,scripts,root,0,2026-01-13T08:33:17.888770
.playwright-mcp,/Users/steven/AVATARARTS/.playwright-mcp,.playwright-mcp,root,0,2026-01-03T17:28:31.730660
gol-ia-newq,/Users/steven/AVATARARTS/gol-ia-newq,gol-ia-newq,root,0,2026-01-12T18:56:50.668696
Revenue,/Users/steven/AVATARARTS/Revenue,Revenue,root,0,2026-01-13T07:40:23.763121
ORGANIZED,/Users/steven/AVATARARTS/ORGANIZED,ORGANIZED,root,0,2026-01-13T08:33:10.020090
assets,/Users/steven/AVATARARTS/assets,assets,root,0,2026-01-13T08:36:40.759788
04_WEBSITES,/Users/steven/AVATARARTS/04_WEBSITES,04_WEBSITES,root,0,2026-01-12T18:56:55.694229
INDEXES,/Users/steven/AVATARARTS/INDEXES,INDEXES,root,0,2026-01-13T08:48:29.935299
01_TOOLS/dashboards,/Users/steven/AVATARARTS/01_TOOLS/dashboards,dashboards,01_TOOLS,1,2026-01-03T19:39:53.138604
01_TOOLS/scripts,/Users/steven/AVATARARTS/01_TOOLS/scripts,scripts,01_TOOLS,1,2026-01-12T22:19:02.107318
01_TOOLS/data,/Users/steven/AVATARARTS/01_TOOLS/data,data,01_TOOLS,1,2026-01-12T18:44:46.971025
New_Folder_With_Items_3_ORGANIZED/html_files,/Users/steven/AVATARARTS/New_Folder_With_Items_3_ORGANIZED/html_files,html_files,New_Folder_With_Items_3_ORGANIZED,1,2026-01-13T08:33:15.857438
DATABASES/CSV_FILES,/Users/steven/AVATARARTS/DATABASES/CSV_FILES,CSV_FILES,DATABASES,1,2026-01-12T17:44:22.924144
03_ARCHIVES/archive,/Users/steven/AVATARARTS/03_ARCHIVES/archive,archive,03_ARCHIVES,1,2026-01-12T17:48:54.637360
03_ARCHIVES/disco,/Users/steven/AVATARARTS/03_ARCHIVES/disco,disco,03_ARCHIVES,1,2026-01-12T16:19:23.268163
03_ARCHIVES/large-csv-files,/Users/steven/AVATARARTS/03_ARCHIVES/large-csv-files,large-csv-files,03_ARCHIVES,1,2026-01-12T17:48:46.698884
03_ARCHIVES/archives,/Users/steven/AVATARARTS/03_ARCHIVES/archives,archives,03_ARCHIVES,1,2026-01-01T15:17:07.277864
03_ARCHIVES/exports,/Users/steven/AVATARARTS/03_ARCHIVES/exports,exports,03_ARCHIVES,1,2026-01-01T15:24:45.023682
03_ARCHIVES/large-analysis-reports,/Users/steven/AVATARARTS/03_ARCHIVES/large-analysis-reports,large-analysis-reports,03_ARCHIVES,1,2026-01-12T17:54:05.629336
03_ARCHIVES/intelligent-declutter,/Users/steven/AVATARARTS/03_ARCHIVES/intelligent-declutter,intelligent-declutter,03_ARCHIVES,1,2026-01-13T04:17:31.956069
03_ARCHIVES/documents,/Users/steven/AVATARARTS/03_ARCHIVES/documents,documents,03_ARCHIVES,1,2026-01-01T15:17:07.377013
03_ARCHIVES/backups,/Users/steven/AVATARARTS/03_ARCHIVES/backups,backups,03_ARCHIVES,1,2026-01-12T17:40:02.154114
03_ARCHIVES/duplicates,/Users/steven/AVATARARTS/03_ARCHIVES/duplicates,duplicates,03_ARCHIVES,1,2026-01-12T18:44:52.344800
06_SEO_MARKETING/SEO_CONTENT_STRATEGY,/Users/steven/AVATARARTS/06_SEO_MARKETING/SEO_CONTENT_STRATEGY,SEO_CONTENT_STRATEGY,06_SEO_MARKETING,1,2026-01-13T06:49:36.736867
06_SEO_MARKETING/documentation,/Users/steven/AVATARARTS/06_SEO_MARKETING/documentation,documentation,06_SEO_MARKETING,1,2026-01-13T06:49:36.706267
06_SEO_MARKETING/MASTER_SEO_PACKAGE_2024,/Users/steven/AVATARARTS/06_SEO_MARKETING/MASTER_SEO_PACKAGE_2024,MASTER_SEO_PACKAGE_2024,06_SEO_MARKETING,1,2026-01-13T06:49:36.733932
06_SEO_MARKETING/analysis,/Users/steven/AVATARARTS/06_SEO_MARKETING/analysis,analysis,06_SEO_MARKETING,1,2026-01-12T16:56:10.188964
06_SEO_MARKETING/keyword-research,/Users/steven/AVATARARTS/06_SEO_MARKETING/keyword-research,keyword-research,06_SEO_MARKETING,1,2026-01-12T16:56:07.746351
06_SEO_MARKETING/strategies,/Users/steven/AVATARARTS/06_SEO_MARKETING/strategies,strategies,06_SEO_MARKETING,1,2026-01-12T18:49:09.595299
06_SEO_MARKETING/seo-domination-engine,/Users/steven/AVATARARTS/06_SEO_MARKETING/seo-domination-engine,seo-domination-engine,06_SEO_MARKETING,1,2026-01-01T15:24:45.023475
06_SEO_MARKETING/social-media-seo,/Users/steven/AVATARARTS/06_SEO_MARKETING/social-media-seo,social-media-seo,06_SEO_MARKETING,1,2026-01-12T16:56:59.674471
06_SEO_MARKETING/aeo-seo,/Users/steven/AVATARARTS/06_SEO_MARKETING/aeo-seo,aeo-seo,06_SEO_MARKETING,1,2026-01-12T17:53:42.164597
06_SEO_MARKETING/CONTENT_PACKAGES,/Users/steven/AVATARARTS/06_SEO_MARKETING/CONTENT_PACKAGES,CONTENT_PACKAGES,06_SEO_MARKETING,1,2026-01-13T06:19:09.495480
06_SEO_MARKETING/SEO Content Optimization Suite,/Users/steven/AVATARARTS/06_SEO_MARKETING/SEO Content Optimization Suite,SEO Content Optimization Suite,06_SEO_MARKETING,1,2026-01-13T06:49:36.716295
